position,type,majorGroup,group,tissue,tissueColor,units,unitNote,sTable,begin,end,freshAsterisk,notes
44,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,0.001,0.005,,"original begin value was 0, changed to 0.0001 for plotting"
45,pool,invertebrate,bivalve,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.006,0.022,,
46,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,0.007,0.019,,
47,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,0.024,0.527,,
48,pool,invertebrate,bivalve,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.083,0.767,,
49,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,6.17,6.17,,
50,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,8.71,8.71,,
51,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,10.74,10.74,,
52,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,11,11,,
53,pool,invertebrate,bivalve,muscle,#3690c0,ug g-1 dw,dryWeight,6,11.2,70.1,,
54,pool,invertebrate,bivalve,whole,#034e7b,ug g-1 dw,dryWeight,6,12.6,21.6,,
57,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,4.32,,"original begin value was 0, changed to 0.0001 for plotting"
58,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,11,,"original begin value was 0, changed to 0.0001 for plotting"
59,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,77,,"original begin value was 0, changed to 0.0001 for plotting"
60,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,96,,"original begin value was 0, changed to 0.0001 for plotting"
61,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,121,,"original begin value was 0, changed to 0.0001 for plotting"
62,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.003,0.009,,
63,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.004,0.012,,
64,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 ww,freshWeight,6,0.02,0.008,0.01,
65,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.004,0.014,,
66,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.006,0.006,,
67,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.024,0.048,,
68,pool,invertebrate,gastropod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.04,4.45,,
69,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 ww,freshWeight,6,0.06,4.15,6,
70,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.055,0.135,,
71,pool,invertebrate,gastropod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.1,0.1,,
72,pool,invertebrate,gastropod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.13,0.13,,
73,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.685,1.074,,
74,pool,invertebrate,gastropod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.799,1.172,,
77,pool,invertebrate,chironomid,whole,#034e7b,ug g-1 ww,freshWeight,6,0.21,3.2,5,
78,pool,invertebrate,chironomid,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,12,,"original begin value was 0, changed to 0.0001 for plotting"
79,pool,invertebrate,chironomid,whole,#034e7b,ug g-1 dw,dryWeight,6,1.66,11.54,,
82,pool,invertebrate,decapod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.0001,0.1,,
83,pool,invertebrate,decapod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.04,0.04,,
84,pool,invertebrate,decapod,muscle,#3690c0,ug g-1 dw,dryWeight,6,0.216,0.329,,
85,pool,invertebrate,decapod,whole,#034e7b,ug g-1 dw,dryWeight,6,0.75,2.25,,
86,pool,invertebrate,decapod,whole,#034e7b,ug g-1 dw,dryWeight,6,55,55,,
89,pool,invertebrate,oligochaete,whole,#034e7b,ug g-1 dw,dryWeight,6,0.23,0.23,,
90,pool,invertebrate,oligochaete,whole,#034e7b,ug g-1 dw,dryWeight,6,0.3,11.99,,
93,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,0.0001,67,,"original begin value was 0, changed to 0.0001 for plotting"
94,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,0.05,3.21,,
95,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,74,1099,,
96,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,80,152,,
97,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,184,184,,
98,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,1170,1170,,
99,pool,invertebrate,zooplankton,whole,#034e7b,ug g-1 dw,dryWeight,6,1260,1260,,
102,pool,vertebrate,fish,muscle,#3690c0,ug g-1 dw,dryWeight,7,0.0001,3.27,,
103,pool,vertebrate,fish,whole,#034e7b,ug g-1 dw,dryWeight,7,0.003,0.69,,
106,pool,vertebrate,reptile,muscle,#3690c0,ug g-1 dw,dryWeight,7,0.006,0.006,,
107,pool,vertebrate,reptile,muscle,#3690c0,ug g-1 dw,dryWeight,7,9.4,9.4,,
108,pool,vertebrate,reptile,muscle,#3690c0,ug g-1 dw,dryWeight,7,10.13,10.13,,
109,pool,vertebrate,amphibian,muscle,#3690c0,ug g-1 dw,dryWeight,7,0.088,0.326,,
112,pool,vertebrate,bird,muscle,#3690c0,ug g-1 dw,dryWeight,7,0.003,0.003,,
113,pool,vertebrate,bird,muscle,#3690c0,ug g-1 dw,dryWeight,7,0.016,0.016,,
