Citation,WaterbodiesSampled,NumberSamples,WaterbodiesSamples_MCDetection,PercentDetection,DetectMethod,DetectColors,Notes
(Jacoby et al. 2015),9,,9,100,waterbodies,skyblue4,MC detected at least once in each lake
(Kemp and John 2006),13,,13,100,waterbodies,skyblue4,wetlands
(Lorenzi et al. 2018),11,,11,100,waterbodies,skyblue4,
(Mohamed et al. 2016),6,,36,100,waterbodies,skyblue4,
(Okello et al. 2010),5,,5,100,waterbodies,skyblue4,
(Prakash et al. 2009),5,,5,100,waterbodies,skyblue4,
(Trout-Haney et al. 2016),18,,18,100,waterbodies,skyblue4,
(Boutte et al. 2008),11,,11,100,waterbodies,skyblue4,
(Cerasino and Salmaso 2012),9,,9,100,waterbodies,skyblue4,data from Table 3
(Farkas et al. 2014),14,,14,100,waterbodies,skyblue4,
(Fromme et al. 2000),,,,100,waterbodies,skyblue4,"did not report the number of samples or lakes, just that there was 100% detection "
(Giani et al. 2005),22,,22,100,waterbodies,skyblue4,
(Gkelis and Zaoutsos 2014),6,,6,100,waterbodies,skyblue4,
(Haddix et al. 2007),33,,33,100,waterbodies,skyblue4,biweekly sampling of raw water sources
(Kotak 2000),13,,13,100,waterbodies,skyblue4,
(Lindon and Heiskary 2009),12,,12,100,waterbodies,skyblue4,
(Mankiewicz et al. 2005),7,,7,100,waterbodies,skyblue4,
(Mazur-Marzec et al. 2008),7,,7,100,waterbodies,skyblue4,
(Mooney et al. 2011),14,,14,100,waterbodies,skyblue4,
(Poste et al. 2013),8,,8,100,waterbodies,skyblue4,
(Sinang et al. 2015),10,,10,100,waterbodies,skyblue4,
(Vasconcelos et al. 1996),9,,9,100,waterbodies,skyblue4,collected/targeted bloom samples
(Wu et al. 2015),30,,30,100,waterbodies,skyblue4,
